LU,172,0.020024
SN,172,0.103172
SS,172,0.089964
LU,173,0.015973
SN,173,0.086622
SS,173,0.086029
LU,174,0.017180
SN,174,0.088900
SS,174,0.087049
LU,175,0.016222
SN,175,0.087180
SS,175,0.102046
LU,176,0.016679
SN,176,0.091788
SS,176,0.087769
LU,177,0.016740
SN,177,0.087750
SS,177,0.091677
LU,178,0.019157
SN,178,0.086199
SS,178,0.080871
LU,179,0.018340
SN,179,0.082524
SS,179,0.086766
LU,180,0.017869
SN,180,0.084104
SS,180,0.079267
LU,181,0.018755
SN,181,0.085122
SS,181,0.078405
LU,182,0.018709
SN,182,0.086710
SS,182,0.080341
LU,183,0.019988
SN,183,0.081148
SS,183,0.078212
LU,184,0.019114
SN,184,0.083208
SS,184,0.084612
LU,185,0.019296
SN,185,0.082228
SS,185,0.083869
LU,186,0.019781
SN,186,0.082591
SS,186,0.079272
LU,187,0.019927
SN,187,0.082328
SS,187,0.081343
LU,188,0.019910
SN,188,0.084766
SS,188,0.079043
LU,189,0.020299
SN,189,0.084402
SS,189,0.084070
LU,190,0.022417
SN,190,0.095413
SS,190,0.089790
LU,191,0.023356
SN,191,0.086872
SS,191,0.088968
LU,192,0.021710
SN,192,0.084291
SS,192,0.083723
LU,193,0.032710
SN,193,0.129681
SS,193,0.091363
LU,194,0.026451
SN,194,0.080493
SS,194,0.078829
LU,195,0.026937
SN,195,0.079914
SS,195,0.092015
LU,196,0.055635
SN,196,0.092036
SS,196,0.114619
LU,197,0.036995
SN,197,0.089906
SS,197,0.102112
LU,198,0.028424
SN,198,0.087590
SS,198,0.090481
LU,199,0.049766
SN,199,0.095037
SS,199,0.091375
LU,200,0.031388
SN,200,0.092897
SS,200,0.094439
LU,201,0.035134
SN,201,0.089117
SS,201,0.085126
LU,202,0.031683
SN,202,0.092288
SS,202,0.084030
LU,203,0.029913
SN,203,0.090798
SS,203,0.110995
LU,204,0.034271
SN,204,0.088212
SS,204,0.091484
LU,205,0.035195
SN,205,0.094556
SS,205,0.089383
LU,206,0.032233
SN,206,0.090585
SS,206,0.091028
LU,207,0.035738
SN,207,0.113918
SS,207,0.094163
LU,208,0.035070
SN,208,0.090368
SS,208,0.087008
LU,209,0.034167
SN,209,0.133857
SS,209,0.093433
LU,210,0.034938
SN,210,0.087655
SS,210,0.092292
LU,211,0.033702
SN,211,0.092810
SS,211,0.087751
LU,212,0.037353
SN,212,0.087455
SS,212,0.086572
LU,213,0.037840
SN,213,0.081490
SS,213,0.086886
LU,214,0.039894
SN,214,0.086725
SS,214,0.085226
LU,215,0.040883
SN,215,0.099672
SS,215,0.132413
LU,216,0.063325
SN,216,0.093692
SS,216,0.087886
LU,217,0.037979
SN,217,0.083291
SS,217,0.084394
LU,218,0.035284
SN,218,0.087687
SS,218,0.083792
LU,219,0.038652
SN,219,0.080055
SS,219,0.080157
LU,220,0.037179
SN,220,0.083502
SS,220,0.086591
LU,221,0.035395
SN,221,0.079438
SS,221,0.083876
LU,222,0.038189
SN,222,0.080138
SS,222,0.077212
LU,223,0.038600
SN,223,0.078751
SS,223,0.078755
LU,224,0.039874
SN,224,0.083465
SS,224,0.077582
LU,225,0.039646
SN,225,0.078868
SS,225,0.078368
LU,226,0.042446
SN,226,0.080754
SS,226,0.082767
LU,227,0.042818
SN,227,0.077023
SS,227,0.078413
LU,228,0.042761
SN,228,0.079489
SS,228,0.078082
LU,229,0.042064
SN,229,0.080995
SS,229,0.080895
LU,230,0.044013
SN,230,0.080995
SS,230,0.085634
LU,231,0.045865
SN,231,0.082380
SS,231,0.083826
LU,232,0.051822
SN,232,0.091918
SS,232,0.082121
LU,233,0.046329
SN,233,0.077989
SS,233,0.085848
LU,234,0.054856
SN,234,0.078518
SS,234,0.077533
LU,235,0.044733
SN,235,0.079804
SS,235,0.080064
LU,236,0.049489
SN,236,0.084955
SS,236,0.078168
LU,237,0.050644
SN,237,0.079070
SS,237,0.081711
LU,238,0.048639
SN,238,0.078380
SS,238,0.079562
LU,239,0.050756
SN,239,0.078071
SS,239,0.083628
LU,240,0.048598
SN,240,0.081255
SS,240,0.087031
LU,241,0.049339
SN,241,0.081045
SS,241,0.077423
LU,242,0.050473
SN,242,0.077345
SS,242,0.079062
LU,243,0.051250
SN,243,0.079821
SS,243,0.079314
LU,244,0.050768
SN,244,0.078370
SS,244,0.081323
LU,245,0.051607
SN,245,0.079714
SS,245,0.079006
LU,246,0.051435
SN,246,0.078053
SS,246,0.079096
LU,247,0.055085
SN,247,0.079446
SS,247,0.080326
LU,248,0.057761
SN,248,0.078091
SS,248,0.080546
LU,249,0.054407
SN,249,0.077102
SS,249,0.079024
LU,250,0.053631
SN,250,0.089573
SS,250,0.078456
LU,251,0.059533
SN,251,0.085901
SS,251,0.088785
LU,252,0.074914
SN,252,0.086113
SS,252,0.079676
LU,253,0.053760
SN,253,0.084499
SS,253,0.081096
LU,254,0.061217
SN,254,0.085568
SS,254,0.079205
LU,255,0.058541
SN,255,0.085436
SS,255,0.078790
LU,256,0.063212
SN,256,0.080733
SS,256,0.078651
LU,512,0.533880
SN,512,0.808269
SS,512,0.576372
LU,1024,7.742694
SN,1024,7.246746
SS,1024,4.280081
LU,2048,89.167560
SN,2048,112.162037
SS,2048,31.204818
